Syncing code...
Transfer starting: 97 files
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/period
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/object
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/object
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/numeric
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/numeric
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/multi
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/multi
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/interval
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/interval
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/datetimes
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/datetimes
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/datetimelike_
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/datetimelike_
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/categorical
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/categorical
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/base_class
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/base_class
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/groupby/transform
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/groupby/transform
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/groupby/methods
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/groupby/methods
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/groupby/aggregate
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/groupby/aggregate
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/groupby
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/groupby
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/generic
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/generic
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/frame/methods
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/frame/methods
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/frame/indexing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/frame/indexing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/frame/constructors
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/frame/constructors
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/frame
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/frame
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/extension/list
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/extension/list
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/extension/json
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/extension/json
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/extension/decimal
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/extension/decimal
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/extension/date
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/extension/date
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/extension/base
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/extension/base
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/extension/array_with_attr
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/extension/array_with_attr
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/extension
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/extension
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/dtypes/cast
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/dtypes/cast
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/dtypes
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/dtypes
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/copy_view/index
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/copy_view/index
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/copy_view
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/copy_view
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/construction
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/construction
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/config
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/config
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/computation
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/computation
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/base
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/base
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays/timedeltas
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays/timedeltas
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays/string_
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays/string_
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays/sparse
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays/sparse
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays/period
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays/period
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays/numpy_
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays/numpy_
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays/masked
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays/masked
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays/interval
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays/interval
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays/integer
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays/integer
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays/floating
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays/floating
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays/datetimes
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays/datetimes
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays/categorical
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays/categorical
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays/boolean
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays/boolean
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arrays
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arithmetic
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/arithmetic
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/apply
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/apply
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/api
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/api
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/plotting/_matplotlib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/plotting/_matplotlib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/plotting
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/plotting
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/io/sas
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/io/sas
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/io/parsers
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/io/parsers
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/io/json
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/io/json
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/io/formats
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/io/formats
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/io/excel
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/io/excel
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/io/clipboard
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/io/clipboard
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/io
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/io
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/errors
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/errors
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/window
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/window
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/util
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/util
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/tools
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/tools
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/strings
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/strings
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/sparse
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/sparse
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/reshape
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/reshape
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/ops
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/ops
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/methods
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/methods
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/internals
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/internals
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/interchange
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/interchange
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/indexes
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/indexes
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/indexers
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/indexers
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/groupby
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/groupby
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/dtypes
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/dtypes
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/computation
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/computation
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/arrays/sparse
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/arrays/sparse
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/arrays/arrow
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/arrays/arrow
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/arrays
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/arrays
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/array_algos
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/array_algos
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/_numba/kernels
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/_numba/kernels
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/_numba
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core/_numba
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/core
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/compat/numpy
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/compat/numpy
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/compat
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/compat
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/arrays
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/arrays
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/api/typing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/api/typing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/api/types
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/api/types
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/api/interchange
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/api/interchange
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/api/indexers
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/api/indexers
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/api/extensions
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/api/extensions
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/api
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/api
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/_testing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/_testing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/_libs/window
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/_libs/window
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/_libs/tslibs
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/_libs/tslibs
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/_libs
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/_libs
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/_config
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/_config
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/packaging/licenses
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/packaging/licenses
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/packaging
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/packaging
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/typing/tests/data
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/typing/tests/data
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/typing/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/typing/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/typing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/typing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/testing/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/testing/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/testing/_private
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/testing/_private
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/testing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/testing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/strings
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/strings
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/rec
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/rec
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/random/tests/data
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/random/tests/data
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/random/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/random/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/random/_examples/numba
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/random/_examples/numba
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/random/_examples/cffi
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/random/_examples/cffi
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/random/_examples
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/random/_examples
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/random
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/random
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/polynomial/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/polynomial/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/polynomial
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/polynomial
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/matrixlib/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/matrixlib/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/matrixlib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/matrixlib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/ma/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/ma/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/ma
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/ma
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/linalg/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/linalg/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/linalg
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/linalg
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/lib/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/lib/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/lib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/lib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/fft/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/fft/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/fft
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/fft
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/f2py/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/f2py/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/f2py/_backends
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/f2py/_backends
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/f2py
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/f2py
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/doc
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/doc
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/core
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/core
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/compat/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/compat/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/compat
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/compat
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/char
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/char
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/_utils
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/_utils
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/_typing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/_typing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/_pyinstaller/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/_pyinstaller/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/_pyinstaller
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/_pyinstaller
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/_core/tests/examples/limited_api
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/_core/tests/examples/limited_api
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/_core/tests/examples/cython
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/_core/tests/examples/cython
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/_core/tests/examples
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/_core/tests/examples
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/_core/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/_core/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/_core
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy/_core
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/numpy
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/nacl/pwhash
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/nacl/pwhash
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/nacl/bindings
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/nacl/bindings
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/nacl
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/nacl
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/multipart
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/multipart
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/mpl_toolkits/mplot3d/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/mpl_toolkits/mplot3d/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/mpl_toolkits/mplot3d
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/mpl_toolkits/mplot3d
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/mpl_toolkits/axisartist/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/mpl_toolkits/axisartist/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/mpl_toolkits/axisartist
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/mpl_toolkits/axisartist
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/mpl_toolkits/axes_grid1/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/mpl_toolkits/axes_grid1/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/mpl_toolkits/axes_grid1
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/mpl_toolkits/axes_grid1
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/mpl_toolkits
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/mpl_toolkits
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/matplotlib/tri
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/matplotlib/tri
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/matplotlib/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/matplotlib/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/matplotlib/testing/jpl_units
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/matplotlib/testing/jpl_units
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/matplotlib/testing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/matplotlib/testing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/matplotlib/style
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/matplotlib/style
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/matplotlib/sphinxext
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/matplotlib/sphinxext
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/matplotlib/projections
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/matplotlib/projections
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/matplotlib/backends
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/matplotlib/backends
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/matplotlib/axes
